
##### MAGE_MASK=0x3f0 text_hits=26 total=27
=== 0x45d4da (file 0x5c8da) section=.text ===
  0045d4aa: clc      
  0045d4ab: call     0x461c60
  0042f991: mov      dword ptr [ebp - 0x10], 0
  0042f998: mov      dword ptr [ebp - 0xc], 0xb  <== IMM HERE
  0042f99f: mov      dword ptr [ebp - 8], 0xf
  0042f9a6: movq     qword ptr [ebp - 0x1c], xmm0
  0042f9ab: mov      byte ptr [ebp - 0x11], 0
  0042f9af: nop      
  0042f9b0: movzx    ecx, byte ptr [ebp + eax - 0x1c]
  0042f9b5: inc      eax
  0042f9b6: xor      ecx, edx
  0042f9b8: imul     edx, ecx, 0x1000193
  0042f9be: cmp      eax, 0xb
  0042f9c1: jb       0x42f9b0
  0042f9c3: mov      ecx, dword ptr [ebp - 4]
  0042f9c6: xor      ecx, ebp
  0042f9c8: mov      dword ptr [0x95d1a8], edx
  0042f9ce: call     0x7e91e5
  0042f9d3: mov      esp, ebp
  0042f9d5: pop      ebp
  0042f9d6: ret      
  0042f9d7: int3     
  0042f9d8: int3     
  0042f9d9: int3     
  0042f9da: int3     
  0042f9db: int3     
  0042f9dc: int3     
  0042f9dd: int3     
  0042f9de: int3     
  0042f9df: int3     
  0042f9e0: push     ebp
  0042f9e1: mov      ebp, esp
  0042f9e3: sub      esp, 0x1c
  0042f9e6: mov      eax, dword ptr [0x90d6c0]
=== 0x42fa1b (file 0x2ee1b) section=.text ===
  0042f9eb: xor      eax, ebp
  0042f9ed: mov      dword ptr [ebp - 4], eax
  0042f9f0: mov      ax, word ptr [0x844974]
  0042f9f6: mov      edx, 0x811c9dc5
  0042f9fb: movq     xmm0, qword ptr [0x84496c]
  0042fa03: mov      word ptr [ebp - 0x14], ax
  0042fa07: mov      al, byte ptr [0x844976]
  0042fa0c: mov      byte ptr [ebp - 0x12], al
  0042fa0f: xor      eax, eax
  0042fa11: mov      dword ptr [ebp - 0x10], 0
  0042fa18: mov      dword ptr [ebp - 0xc], 0xb  <== IMM HERE
  0042fa1f: mov      dword ptr [ebp - 8], 0xf
  0042fa26: movq     qword ptr [ebp - 0x1c], xmm0
  0042fa2b: mov      byte ptr [ebp - 0x11], 0
  0042fa2f: nop      
  0042fa30: movzx    ecx, byte ptr [ebp + eax - 0x1c]
  0042fa35: inc      eax
  0042fa36: xor      ecx, edx
  0042fa38: imul     edx, ecx, 0x1000193
  0042fa3e: cmp      eax, 0xb
  0042fa41: jb       0x42fa30
  0042fa43: mov      ecx, dword ptr [ebp - 4]
  0042fa46: xor      ecx, ebp
  0042fa48: mov      dword ptr [0x95d1ac], edx
  0042fa4e: call     0x7e91e5
  0042fa53: mov      esp, ebp
  0042fa55: pop      ebp
  0042fa56: ret      
  0042fa57: int3     
  0042fa58: int3     
  0042fa59: int3     
  0042fa5a: int3     
  0042fa5b: int3     
  0042fa5c: int3     
  0042fa5d: int3     
  0042fa5e: int3     
  0042fa5f: int3     
  0042fa60: push     ebp
  0042fa61: mov      ebp, esp
  0042fa63: sub      esp, 0x20
  0042fa66: mov      eax, dword ptr [0x90d6c0]
=== 0x43046b (file 0x2f86b) section=.text ===
  0043043b: xor      eax, ebp
  0043043d: mov      dword ptr [ebp - 4], eax
  00430440: mov      ax, word ptr [0x844924]
  00430446: mov      edx, 0x811c9dc5
  0043044b: movq     xmm0, qword ptr [0x84491c]
  00430453: mov      word ptr [ebp - 0x14], ax
  00430457: mov      al, byte ptr [0x844926]
  0043045c: mov      byte ptr [ebp - 0x12], al
  0043045f: xor      eax, eax
  00430461: mov      dword ptr [ebp - 0x10], 0
  00430468: mov      dword ptr [ebp - 0xc], 0xb  <== IMM HERE
  0043046f: mov      dword ptr [ebp - 8], 0xf
  00430476: movq     qword ptr [ebp - 0x1c], xmm0
  0043047b: mov      byte ptr [ebp - 0x11], 0
  0043047f: nop      
  00430480: movzx    ecx, byte ptr [ebp + eax - 0x1c]
  00430485: inc      eax
  00430486: xor      ecx, edx
  00430488: imul     edx, ecx, 0x1000193
  0043048e: cmp      eax, 0xb
  00430491: jb       0x430480
  00430493: mov      ecx, dword ptr [ebp - 4]
  00430496: xor      ecx, ebp
  00430498: mov      dword ptr [0x95d21c], edx
  0043049e: call     0x7e91e5
  004304a3: mov      esp, ebp
  004304a5: pop      ebp
  004304a6: ret      
  004304a7: int3     
  004304a8: int3     
  004304a9: int3     
  004304aa: int3     
  004304ab: int3     
  004304ac: int3     
  004304ad: int3     
  004304ae: int3     
  004304af: int3     
  004304b0: push     ebp
  004304b1: mov      ebp, esp
  004304b3: sub      esp, 0x1c
  004304b6: mov      eax, dword ptr [0x90d6c0]
=== 0x43063b (file 0x2fa3b) section=.text ===
  0043060b: xor      eax, ebp
  0043060d: mov      dword ptr [ebp - 4], eax
  00430610: mov      ax, word ptr [0x84685c]
  00430616: mov      edx, 0x811c9dc5
  0043061b: movq     xmm0, qword ptr [0x846854]
  00430623: mov      word ptr [ebp - 0x14], ax
  00430627: mov      al, byte ptr [0x84685e]
  0043062c: mov      byte ptr [ebp - 0x12], al
  0043062f: xor      eax, eax
  00430631: mov      dword ptr [ebp - 0x10], 0
  00430638: mov      dword ptr [ebp - 0xc], 0xb  <== IMM HERE
  0043063f: mov      dword ptr [ebp - 8], 0xf
  00430646: movq     qword ptr [ebp - 0x1c], xmm0
  0043064b: mov      byte ptr [ebp - 0x11], 0
  0043064f: nop      
  00430650: movzx    ecx, byte ptr [ebp + eax - 0x1c]
  00430655: inc      eax
  00430656: xor      ecx, edx
  00430658: imul     edx, ecx, 0x1000193
  0043065e: cmp      eax, 0xb
  00430661: jb       0x430650
  00430663: mov      ecx, dword ptr [ebp - 4]
  00430666: xor      ecx, ebp
  00430668: mov      dword ptr [0x95d208], edx
  0043066e: call     0x7e91e5
  00430673: mov      esp, ebp
  00430675: pop      ebp
  00430676: ret      
  00430677: int3     
  00430678: int3     
  00430679: int3     
  0043067a: int3     
  0043067b: int3     
  0043067c: int3     
  0043067d: int3     
  0043067e: int3     
  0043067f: int3     
  00430680: mov      eax, dword ptr [0x95d19c]
  00430685: mov      dword ptr [0x95d218], eax
  0043068a: ret      

##### spell_%d_tooltip at file 0x4447bc

##### cmp unit==mage near mask imm: 0 hits

##### spellish 110-u32 tables in .rdata: 0
